62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
62.75504829	77.22510975	33.56839333
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
151.5849642	196.2064439	208.3126492
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
191.6608333	180.7797222	96.36416667
121.3148396	137.0786096	53.40855615
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
151.5849642	196.2064439	208.3126492
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
151.5849642	196.2064439	208.3126492
230.4556049	239.3571032	233.3870699
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
121.3148396	137.0786096	53.40855615
191.6608333	180.7797222	96.36416667
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
